   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	set_bit
  18               	set_bit:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 4115      		cp r20,__zero_reg__
  27 0004 5105      		cpc r21,__zero_reg__
  28 0006 01F4      		brne .L2
  29               	.LVL1:
  30               	.LM3:
  31 0008 2081      		ld r18,Z
  32 000a 81E0      		ldi r24,lo8(1)
  33 000c 90E0      		ldi r25,hi8(1)
  34 000e 00C0      		rjmp 2f
  35 0010 880F      	1:	lsl r24
  36 0012 991F      		rol r25
  37 0014 6A95      	2:	dec r22
  38 0016 02F4      		brpl 1b
  39 0018 8095      		com r24
  40 001a 8223      		and r24,r18
  41 001c 8083      		st Z,r24
  42 001e 0895      		ret
  43               	.LVL2:
  44               	.L2:
  45               	.LM4:
  46 0020 4130      		cpi r20,1
  47 0022 5105      		cpc r21,__zero_reg__
  48 0024 01F4      		brne .L4
  49               	.LM5:
  50 0026 8081      		ld r24,Z
  51 0028 00C0      		rjmp 2f
  52 002a 440F      	1:	lsl r20
  53 002c 551F      		rol r21
  54 002e 6A95      	2:	dec r22
  55 0030 02F4      		brpl 1b
  56               	.LVL3:
  57 0032 842B      		or r24,r20
  58 0034 8083      		st Z,r24
  59               	.LVL4:
  60               	.L4:
  61 0036 0895      		ret
  62               	.LFE7:
  64               	.global	zeros
  66               	zeros:
  67               	.LFB8:
  68               	.LM6:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM7:
  72 0038 C798      		cbi 56-32,7
  73               	.LM8:
  74 003a C698      		cbi 56-32,6
  75               	.LM9:
  76 003c C598      		cbi 56-32,5
  77               	.LM10:
  78 003e 9798      		cbi 50-32,7
  79               	.LM11:
  80 0040 9698      		cbi 50-32,6
  81               	.LM12:
  82 0042 9598      		cbi 50-32,5
  83               	.LM13:
  84 0044 1F98      		cbi 35-32,7
  85               	.LM14:
  86 0046 1E98      		cbi 35-32,6
  87               	.LM15:
  88 0048 1D98      		cbi 35-32,5
  89               	/* epilogue start */
  90               	.LM16:
  91 004a 0895      		ret
  92               	.LFE8:
  94               	.global	set_base
  96               	set_base:
  97               	.LFB9:
  98               	.LM17:
  99               	.LVL5:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LM18:
 103 004c 0097      		sbiw r24,0
 104 004e 01F4      		brne .L8
 105               	.LM19:
 106 0050 88E3      		ldi r24,lo8(56)
 107 0052 90E0      		ldi r25,hi8(56)
 108               	.LVL6:
 109 0054 64E0      		ldi r22,lo8(4)
 110 0056 70E0      		ldi r23,hi8(4)
 111 0058 40E0      		ldi r20,lo8(0)
 112 005a 50E0      		ldi r21,hi8(0)
 113 005c 0E94 0000 		call set_bit
 114               	.LM20:
 115 0060 82E3      		ldi r24,lo8(50)
 116 0062 90E0      		ldi r25,hi8(50)
 117 0064 64E0      		ldi r22,lo8(4)
 118 0066 70E0      		ldi r23,hi8(4)
 119 0068 40E0      		ldi r20,lo8(0)
 120 006a 50E0      		ldi r21,hi8(0)
 121 006c 0E94 0000 		call set_bit
 122               	.LM21:
 123 0070 83E2      		ldi r24,lo8(35)
 124 0072 90E0      		ldi r25,hi8(35)
 125 0074 64E0      		ldi r22,lo8(4)
 126 0076 70E0      		ldi r23,hi8(4)
 127 0078 40E0      		ldi r20,lo8(0)
 128 007a 50E0      		ldi r21,hi8(0)
 129 007c 0E94 0000 		call set_bit
 130 0080 0895      		ret
 131               	.LVL7:
 132               	.L8:
 133               	.LM22:
 134 0082 0197      		sbiw r24,1
 135 0084 01F4      		brne .L10
 136               	.LM23:
 137 0086 88E3      		ldi r24,lo8(56)
 138 0088 90E0      		ldi r25,hi8(56)
 139               	.LVL8:
 140 008a 64E0      		ldi r22,lo8(4)
 141 008c 70E0      		ldi r23,hi8(4)
 142 008e 41E0      		ldi r20,lo8(1)
 143 0090 50E0      		ldi r21,hi8(1)
 144 0092 0E94 0000 		call set_bit
 145               	.LM24:
 146 0096 82E3      		ldi r24,lo8(50)
 147 0098 90E0      		ldi r25,hi8(50)
 148 009a 64E0      		ldi r22,lo8(4)
 149 009c 70E0      		ldi r23,hi8(4)
